name,attributes__attributes__Crown,attributes__attributes__Body,attributes__attributes__Head,attributes__attributes__Background,attributes__attributes__Custom,displayUri
Monarx #658,Lambado,Raven nest,Sunflower,Yogurt,,ipfs://bafybeiftffvuofxkgmv7l6ldxmx65nt2unkgxrh52asarsi5hvuc7hd3vq
Monarx #568,Fish bones,Uranus,Shark fin,Charcoal mine,,ipfs://bafybeigtjm4c3umxvnxjltputjnodftllcx7udnjvwpvwuci323ougchum
Monarx #416,Flaming raven,Golden tulip,Clairvoyant,Dark marble,,ipfs://bafybeifj77nmqfsjbs5wnbvv2xpqakuhupusaxsaoe6cghaoayr6yeklze
Monarx #435,Broken shoehorn,Glitter boi,Silver portal,Destiny,,ipfs://bafybeicrpbhbh7w3k6jvqhgvcp4tyg6miplyvjgysklaliv6vugamxxxde
Monarx #349,Crown of nothing,Majestic amber,Marble whisper,Blood spill,,ipfs://bafybeidqppamh3q67gqg5hxjph6255lttzn7xkn5jsugoqfpl56wzfa76y
Monarx #400,Golden chaos,Salesman,Neptune,Primal fear,,ipfs://bafybeicyvw4jcepssctmhog7ozkrvjtvanaqu3dtvzssu4d5j42sd7fgn4
Monarx #243,Colleseum,Captain rot,Doom guy,Perserverance,,ipfs://bafybeid5la3jjhlj7k6ytagtw35njdoxsoo4nh6hnhsc2p3e6zaiusflre
Monarx #625,Melting throne,Satan leather,Spider face,Insanity,,ipfs://bafybeidgch5mjziwyxjp2loe57cntnbjeoratdy3zhlfudmehfgpoqfu44
Monarx #500,Oval gems,Oil spill,Flower meadow,Crimson river,,ipfs://bafybeicczztwuizgo3dodtyg3qvvubselpaovg5g7ypr4siecnnpga7pc4
Monarx #139,Jagged cold,Mad king,Crimson jason,Perserverance,,ipfs://bafybeibysotwvzaxa4t6i36llh3fz4omniznluivseckwdydmptyer6urq
Monarx #442,Oval gems,Blood bath,Hangover,Glacier,,ipfs://bafybeihyv5ve3qg4u57es2gljmbj4sj4aiavrkdmjn4eqt5xu33hjuyagq
Monarx #79,Cursed gold,Red hood,Grinning lamb,Suspicion,,ipfs://bafybeifswocavexxoiclpqmhk327himsijonwm7ohgax7gb7txpkukpdei
Monarx #532,Moldy ancestors,Itunes,Lava portal,Insanity,,ipfs://bafybeic53cjsbfym252lv5vvwhqlsjo6rtejdz5tnuonmocxwxaclx6mty
Monarx #316,Diving gale,Itunes,Sleepy willow,Seizure,,ipfs://bafybeienshjqzpdrysjjsp2bj6nnftpkb2atptilm65vunqg5luqkqn65a
Monarx #491,Three peaks,Monk shreds,Flower meadow,Dark marble,,ipfs://bafybeicallgehxrurrzzsnj6fjazypuno2xmzsdwt23v7mwzpiyhfd2af4
Monarx #241,Northern crown,Raven nest,Portal melted,Horizon,,ipfs://bafybeifk3g7mwc3otysxut27gsnquektpddodgw3vezrrvdfx5jxbhkewe
Monarx #635,Doom dome,Quarter pounder,Ukraine,Perserverance,,ipfs://bafybeifddldwr5r3pchhwsihl2eltoeq5lg7wvwhkaqtmx4hcyy2ldxhpm
Monarx #169,Glass chalk,Flex ball,Cranium oak,Glacier,,ipfs://bafybeidbgzkcayjazdufjxkc2hf6wlh6y5e3fcotfntv3ghnkqeajqilye
Monarx #448,Northern lights,Burn survivor,Mr robot,Doubt,,ipfs://bafybeiabvmtpoonseorhagmr37iwsjfqklsfs6x54n4xwt5zys7axq437i
Monarx #603,Metal rhino,Burn survivor,Shark fin,Despair,,ipfs://bafybeib7v7dplop6g5fiq5cu7idw5q464klz3ckjctixzwwysk2pfia54i
Monarx #183,Pinser,The accountant,Flower meadow,Darkness,,ipfs://bafybeicczhgfj5gdya7rfmhklucwlap2uckeqdknwa4xz2hockgeownmhi
Monarx #62,Poseidon,Men in black,Comet,Champion,,ipfs://bafybeifchamdnrr3p6ouqtzgx7lylw6duyolncxsodstchro6nndl657nm
Monarx #402,Melted raven,Graduation robes,Leather santa,Throne modified,,ipfs://bafybeig5ebmmdn3wb5dafx4r6ijfrmsylbvc3vc4sy3ccs6ncdrc7rxeu4
Monarx #426,Coral lava,Raven nest,Take over,Ash and stains,,ipfs://bafybeibd3usxwplulshglukh6apoggltrctlqrgtt36fdo5ylgb7lzrrji
Monarx #405,Silver drip,Soldier trench coat,Spider face,Suspicion,,ipfs://bafybeieagatlakouheoswpfx2frsoyxf4p5ffdbve2ybtssa4u2sb4sxwm
Monarx #133,Mighty fall,Majestic amber,Lava face,Rust,,ipfs://bafybeiacbrupemezfyo5ommmqhgjddxswykeqrm22psepazgd3hk7jwqxi
Monarx #81,Melted raven,Men in black,Planet implosion,Crimson river,,ipfs://bafybeicisvx2pmt32mkp7p7t7aiqrkfauywgtttaskyotebycxistwmhjq
Monarx #71,Northern crown,Emerald trench coat,Sleepy willow,Crimson river,,ipfs://bafybeiaikxib4ydpn4ylvwp5k6vz6h3ommuby7g6iempuc4rfd4rnsl3dq
Monarx #230,Frosty sunshine,Raven nest,Xenomorph,Depression,,ipfs://bafybeictrkekkjupbgacnkniemj4u7nx74o2d2jzgh7qkn6are5h7qosim
Monarx #112,Colleseum,Soldier trench coat,Clairvoyant,Scarlet,,ipfs://bafybeifmzmh7drvlilhm5rhe4c32gz2lfaxdwfpywwtknomjkc5r3kylby
Monarx #304,Melting throne,Seashell robe,Shark fin,Chemical spill,,ipfs://bafybeihmuu637xqrufvw4hlb2mnnizcsfvmhfnapavhuw3mbwbnhhuuswm
Monarx #357,Fish bones,Soldier trench coat,Grandpa portal,Amazon,,ipfs://bafybeiaomhe7r5egh6aahz4dlzjzu3jvzwdmyvqk5te47qqw4orjomhvsa
Monarx #604,Coral lava,Itunes,Judgement,Insomia,,ipfs://bafybeiap22l5lousq22wdtjt2n7bjfa7azuasnnreez37pb7fyoyingyne
Monarx #550,Colleseum,Vivid luck,Grandpa portal,Sun ray,,ipfs://bafybeifc6kvlvkneusgugkspazqqylqpcq76hl5a6bqqo5c5wmq7tforpa
Monarx #394,Poseidon,Soldier trench coat,Mona lisa,Where am i,,ipfs://bafybeiabb2e3icw5zvurd72gpsskhuixnfg6kix254yewmiv4uiakkilca
Monarx #142,Crown of nothing,Mad king,Judgement,Nightfall,,ipfs://bafybeih4x7vnv5lc24xcpmruxc6tuyievk73wonrz6p5n2dztdayteeke4
Monarx #612,Melting throne,Grand admiral,Pig demon,Devestation,,ipfs://bafybeidwn72p6p6gg6vgnb5zdvz2z3jxsnkgii5yx5rj35l5edvp4f4zvm
Monarx #88,Brass club,Uranus,Shark fin,Memory,,ipfs://bafybeien3jsxfonabrcix5d2e37hlco5swjuifu2fcahkzk3c62mcx55ae
Monarx #244,Neon life giver,Lava scum,Lava fountain,Darkness,,ipfs://bafybeibiwlhclkejoqc27hoquxbob3r33gjpor32g3q2qszuwvhxytyfja
Monarx #637,Crown of nothing,Cotton collar,Bird bomb,Despair,,ipfs://bafybeihqeirlcau67pqdi75dpebwuw65itgq2xalz7tnbizuqghtec7fy4
Monarx #549,Northern lights,Raven nest,Grinning lamb,Tranquility,,ipfs://bafybeiegxkk2vpf52jnkrqxpuqri6oufflahv7jt2vu53t7uu6t4mihxdu
Monarx #229,Melted raven,Grand admiral,Black portal,Buried sand,,ipfs://bafybeic2nqsc6fgsx7xpqwiril74rvnxyhco3q64vijwmz72ocldkzzyyy
Monarx #148,Happy ogre,Flex ball,Portal madness,Sacrafice,,ipfs://bafybeif66l6ti2boxv2u2uf23rixeycbjqksmuofqorsglp3m24ebnfy2u
Monarx #462,Melted raven,Color gentleman,Black portal,Sandpaper,,ipfs://bafybeieaqx2cz7lndi3uhz242lp5z4vjd2mxikesvcjj2jtacy5cex2oqa
Monarx #515,Diving gale,Aquatic majesty,Meteor head,Wishful thinking,,ipfs://bafybeigp3phn7va3odlw7tqpwwqmyfetxjr5sm6jqqx6ei2pt4fymsggby
Monarx #60,Neon life giver,Wolf man,Oil spill,Abyss,,ipfs://bafybeidqc5vztymb4f6gu5ahltzc4bnkljdpki64qfoqk4oxcjv2hmvoia
Monarx #494,Coral lava,Raven nest,Visionary,Jade cave,,ipfs://bafybeib3lg7j3f2vc32vkx3zrhcm7ilncridqt5ui5jrg5cow2qbtwlrne
Monarx #360,Oval gems,Seashell robe,Meat head,Perserverance,,ipfs://bafybeiaknaj75ucg2a2ukvivxvkml6udvkumibbfczjwdoz377mtsz5up4
Monarx #74,Neon life giver,Superman,Oil spill,Devestation,,ipfs://bafybeifuudtwxaqhg6yn44ttcu7iwiqdwsgqosj272wjdcvmqgsephfyne
Monarx #452,Melted raven,Men in black,Attitude,Am i dead,,ipfs://bafybeiflfo44xrgghma4i6qxwfbg7d2yi4lhfdlmpujpv43rgz75kzsehy
Monarx #254,Golden chaos,Burn survivor,Witness protection,Amazon,,ipfs://bafybeid4ztkgzhv7bjjudzwex7y6glcvrshvh5lksd7liaaqtyrv2eajgm
Monarx #355,Cursed gold,Dead branches,Leather santa,Desperation,,ipfs://bafybeic42l64n4pt6o4ti3lqa6hrcowvbzxdsxo6u2bogxjvfs42xs2a6q
Monarx #393,Melted raven,Autumn hail,Lava portal,Insanity,,ipfs://bafybeiejwdewdbjhyy7bn4udumybzbpyfhetnanwdjqkko7yg3pycczn7q
Monarx #654,Doom dome,Tar coat,Blood face,Blue forrest,,ipfs://bafybeihqtn42h3mrnjmc6aihuyqvv5sus6cbsehtktmkuqv24ql4gu5l24
Monarx #170,Brass club,The aristocrat,Meteor head,Depression,,ipfs://bafybeifbox6webybcuh2dfok343w4qhl2mj655uzbrw444kwf7jl6ovlb4
Monarx #346,Flaming raven,Flex ball,Zero,Buried sand,,ipfs://bafybeigpdatczfvvmqfzp4atskabulkzvgnce3secpzxhch24e72zazhcu
Monarx #624,Poseidon,Uranus,Happy face,Acceptance,,ipfs://bafybeia46jtcz2zh4jpqobqeti37u4g7oinz4xa2eidplcxkmxzqsvxvke
Monarx #99,Feather crown,The muddler,Suspicion,Destiny,,ipfs://bafybeics5tdz6huypbfkrsmvkfdluun4a3ayts6nmlhlc4x6byhzewa2lm
Monarx #203,Elders wisdom,Men in black,Oil spill,Blue forrest,,ipfs://bafybeic4evqqijg2u54emrzisyrubjydmtzsuudlcc74inoo2rdxx5bzvu
Monarx #137,Golden chaos,Soldier trench coat,Ukraine,Rust,,ipfs://bafybeido76m6ftuzzus76q5daf3v57uwktsyn6rx6ueea4kgmrvs4znx74
Monarx #363,Three peaks,Vivid luck,Sleepy willow,Primal fear,,ipfs://bafybeigl7jda2jg5lyozjeijl2pvhfmp7ilwbozdotdxflbg3zqj4ydagi
Monarx #256,Crown of nothing,Glitter boi,Oil spill,Nightmare,,ipfs://bafybeidxp4u3ircbgev4scq7kfh7wgzozd2urcghdrxtw2763uncdvjiye
Monarx #224,Melting throne,Glitter boi,Mo,Abandoned,,ipfs://bafybeia5jhhm6yckiquq3iwn6n4zwrlmv5ee56nvgczuqwhnjdmv2rvdmm
Monarx #409,Broken shoehorn,Burn survivor,Mr robot,Sun ray,,ipfs://bafybeicvks554w6gvgbzdvclq5ntz2wdsqomg3zmfk3nz77ubcu5v4zmvm
Monarx #580,Northern lights,Soldier trench coat,Cranium oak,Mirage,,ipfs://bafybeihn5jyslkcm5utfhkbpfzzsr3nj5wvn6dm5nbdim7inaerqrsxpk4
Monarx #51,Dog feathers,Raven nest,Lava face,Golden sea,,ipfs://bafybeicclna2uhgimbqnmyf5ci5wgomd6i7zsgtrgzt3wyyew6id2hmnxq
Monarx #431,Turquoise glee,Glitter boi,Comet,Arizona,,ipfs://bafybeigkmxoicj4fpfcwfstln254sak3giepcb6ngcq7nevjsuyexjj5jy
Monarx #335,Jagged cold,Soldier trench coat,Venom kiss,Mind break,,ipfs://bafybeidhqd6vyx6kv7tehsm2z7ljnghhakliapbtqgjirfzywwyced5kr4
Monarx #291,Melting throne,Golden tulip,Sunflower,Blue forrest,,ipfs://bafybeicnouhbq2kwariyvdjhdxnptmvn6s5v6yvx2qskmasu7qej4feb34
Monarx #237,Rorschach,Vein milk,Shark fin,Depression,,ipfs://bafybeiatmbtvwhib6zaforer4gmu2hwtvasyx5w6eakxcqr35evfvxu7am
Monarx #26,Coral lava,Tar coat,Portal madness,Darkness,,ipfs://bafybeib37d7tpitba4onrq4amt6fqq4ynfkuhjehtxepd32nctsyhjvnmu
Monarx #67,Pinser,Uranus,Sunflower,Paint it red,,ipfs://bafybeib63fhj54pzoklfhz6r4qg75vg5ymmigvbv3n4rm4mji4w55kplei
Monarx #439,Oval gems,Salesman,Imoteh,Charcoal mine,,ipfs://bafybeic4qntnuzwkloqtklabu2wjrl2ox7zwr64clolofren27bt6nreqq
Monarx #504,Feather crown,Mad king,Butterfly soup,Amazon,,ipfs://bafybeiddbysvxtf2pu6w7czwz3h5srrfdepyttfq3pdxh4nzpw3yyymwf4
Monarx #524,Crown of nothing,Aquatic majesty,Rose peach,Dark marble,,ipfs://bafybeido2bxww5j7tvoxaoy77oj6ak7ts46jcbcxiwgjjg6fpvehkdj7ey
Monarx #518,Neon life giver,Raven nest,Homeless crown,Jungle cliff,,ipfs://bafybeieglqrqmbkr4xptiztkmabhmd4gr434bjixwntkmjxe5q33qiw6le
Monarx #636,Diving gale,Soldier trench coat,Lava portal,Inception,,ipfs://bafybeihupr3mh5ybv4i7j2haasvapvfrqjropbl5htz4mxjuirf35zk7b4
Monarx #28,Moldy ancestors,Men in black,Mona lisa,Darkness,,ipfs://bafybeift24kftat35ck5m3oc3wzqssdlbvuja5q2pmwt46xvguoy7swl4m
Monarx #348,Melted raven,Mad king,Lava fountain,Jade cave,,ipfs://bafybeif6fqngrqakycjnzlwstd6q45mzahaphefgj6qwn3acwdyqhqgrsa
Monarx #523,Tiny hope,Majestic amber,Sunflower,Shattered,,ipfs://bafybeifbn2lex5bjsrzibjyg5dld45tssay5pznqvqoh2wgy4x4q6eov5q
Monarx #321,Golden chaos,Paper bag,Meteor head,Abyss,,ipfs://bafybeihtqag5a6r6ypvaafwez4mi37pya4izn26fcltysyxv7kcbzqv3pm
Monarx #593,Cursed gold,Glitter boi,Pig demon,Am i dead,,ipfs://bafybeiafvauwiylp3q3w77rfb5amrepfnnnrle2zxw6btfmpwdstdqs3g4
Monarx #114,Oval gems,Satan leather,Happy face,Darkness,,ipfs://bafybeihufurammx65capy64sd5gz2ulip67zphefze3ci4lda4l6d3ayja
Monarx #412,Melting throne,Burn survivor,Zero,Ash and stains,,ipfs://bafybeifgvz5mguvlysgsvyx356nv5fv7tnpe4l3t2phgvg2hckjbs5bbka
Monarx #196,Colleseum,Men in black,Happy face,Paranoia,,ipfs://bafybeifn3u27hzktrvi2eqjnpzqikbgveykn6ylwjqszqcmhadrtrr63gu
Monarx #43,Coral lava,Graduation robes,Blood face,Midnight stone,,ipfs://bafybeigpmh64ui6r5tjj5jjqm7netclyvswpmtpb2rd2nvxdcnozlbonbq
Monarx #264,Icicle crown,Majestic amber,Spider face,Blood bath,,ipfs://bafybeidsqgijgrexswetqy2h6wuunlwu6pcnjhcguw63lwhje6hzo3nlri
Monarx #553,Melting throne,Soldier trench coat,Pig demon,Wishful thinking,,ipfs://bafybeiay27sqeg3gobenjv73chxp44ii5wb4l3uiumddldcclznwkpwkpe
Monarx #481,Crown of nothing,Mad king,Zero,Arizona,,ipfs://bafybeihozq436egnc3tyf6mb5mwx64lrhrz5triq5iosinugx4fesqiffq
Monarx #544,Melting throne,Mad king,Mr robot,Despair,,ipfs://bafybeiejk3qux2wnqfwpsdzjhjjzpkppcbqb73budi6vsy7rvzetcmwv6u
Monarx #396,Neon life giver,Crime scene,Shark fin,Charcoal mine,,ipfs://bafybeicncrszqogigmkkykppv4zpf3rflm5czoomnzte6d4mllpquytqx4
Monarx #465,Flower patch,The accountant,Grandpa portal,Abyss,,ipfs://bafybeidiet4p3gvq2wpmpkoqn7irjfd55n6zsgd4ftwpuufwnct7tdrpoa
Monarx #246,Cursed gold,Cotton collar,Homeless crown,Inception,,ipfs://bafybeibaxgobe2icebh6q54namwykwcpkf6suolk4wepqfubr6wy573wtm
Monarx #320,Glass chalk,Vivid luck,Leather santa,Abyss,,ipfs://bafybeieusniky2wmihoinbegczpbqva7m2oq6pzwg5ds7wfxggj5pwu2sm
Monarx #383,Neon life giver,Ribbon cloth_,Meteor head,Mind break,,ipfs://bafybeibbarjoz3eu6sqtqc3fbc4p22rsqewdg7fb7lv343togfeoshoa5e
Monarx #626,Flower patch,Salesman,Portal madness,Mania,,ipfs://bafybeieoxywj5polypvpgh6agm7i5bd5tnl4rutryafi3rjvjoiendem74
Monarx #242,Flaming raven,Burn survivor,Imoteh,Insomia,,ipfs://bafybeie4rpfldadkawudiqxougkoxev7lsz7pujarxm5dbxpw5f4nahgj4
Monarx #513,Poseidon,Uranus,Happy face,Suspicion,,ipfs://bafybeiggozz5nlpqaom5o5v27sr7zdifkfdk3tcfkml6kqzbxydprotn2i
Monarx #334,Brass club,Majestic amber,Grandpa portal,Delusion,,ipfs://bafybeifpkmdabs5q4dec7y7lstkgdgq6bzajm35zxxaxu7vwl3cqomofga
Monarx #508,Cursed gold,Satan leather,Blood face,Scarlet,,ipfs://bafybeih7iluzgyiihjuibgagd2d67ee2zvdcdbx3sjrlkpw2iy4qsixzbi
Monarx #633,Glass chalk,Satan leather,Lava portal,Devestation,,ipfs://bafybeih4dzyp7akwnalcifuwx6ql7mo56fuibtwfr2nvl4wgovbihiah6e
Monarx #3,Feather crown,Puddle suit,Intense,Devestation,,ipfs://bafybeih5deyus62b5ferlnswqqukexxmudo5mz7aqcr2suolu65h3bmh74
Monarx #492,Cursed gold,Aquatic majesty,Lava portal,Destiny,,ipfs://bafybeigj7fnel3o4n7aoajupcxi7kkxdxeub4aevlabmpuiri6xhfjav6a
Monarx #447,Pinser,Burn survivor,Lava portal,Mind break,,ipfs://bafybeigbqazl3q2zesza4fh4hrruojfetgs7fasxbbtn2gismkl63flh4q
Monarx #338,Dog feathers,Glitter boi,Neptune,Depression,,ipfs://bafybeibhs3n4dsw2mhurvtqac3x65gf6t3i4f3h3tue5ldzet7do4ya7fq
Monarx #289,Feather crown,Crows nest,Cranium oak,Perserverance,,ipfs://bafybeiaig2lpjjwaoj5zp5ocjsjngckialyd5mzujhyvmgpok4zojb4xzy
Monarx #384,Cursed gold,Vivid luck,Meteor head,Delusion,,ipfs://bafybeiapobrlumzebfka5bswqr3iibrm7ptjlomqvslewnbyype7e37eie
Monarx #587,Junkyard crown,Burn survivor,Portal madness,Abyss,,ipfs://bafybeifyfvwcihn6h7dfpg3a5mdqpi5c4oxbxjt5r7fzhbjsvjqoaeefde
Monarx #606,Flaming raven,Majestic amber,Maroon portal,Silence,,ipfs://bafybeiaa6lql5owzwv3f7zupyxhz7il4egahy2ivo3wvtzzhequfmof7ga
Monarx #176,Neon life giver,Animal tyrant,Grandpa portal,Amazon,,ipfs://bafybeia7ke2zuxaxhf637d24mp6tqhf5sx46qxam3z73bzchsdgtpfh73a
Monarx #16,Poseidon,The atlantic,Sunflower,Devestation,,ipfs://bafybeih4qbak7rvt2pok7yoztbglngw7k22skrj4fip4oc2ymqfs4bke64
Monarx #486,Flaming raven,Glitter boi,B orange,Charcoal mine,,ipfs://bafybeibb4zgigtiwwmvslrz3xnkqm5n2bs2trygojn3yba4bmycirchf34
Monarx #5,Crown of nothing,Cotton collar,Grandpa portal,Midnight stone,,ipfs://bafybeied7p7kc4hwh7wcwidpprkdmfspqii57c5yqaoq27rnzwfujjkgcu
Monarx #15,Feather crown,Itunes,Cranium oak,Confusion,,ipfs://bafybeibnenn3vlri3u7dpcbgmjr4al5poqvdrnimittvnr7j6o4hp3izgm
Monarx #566,Feather crown,Vivid luck,Three eyed ape,Sandpaper,,ipfs://bafybeibr46qxuv6gi46vxesuzzy6itgtgrlq5nl4sztxfmb5aiqbnjq6om
Monarx #190,Cursed gold,Raven nest,Bowl stack,Charcoal mine,,ipfs://bafybeidhjx5hd27vegvjylb5d6nckl6omhbr2g335tnbvx433hnbn5t7mm
Monarx #231,Golden chaos,Ribbon cloth_,Portal madness,Sandpaper,,ipfs://bafybeibmw5qom2ya4hyqalsxc2ehmkqf4zn5bt54zbrg4n2egcv22ejuye
Monarx #305,Glass chalk,Aquatic majesty,Shark fin,Devestation,,ipfs://bafybeiad2l3ouzwxqvxpcbq6yxwiahpcmgt6ma5ynjgj4f2s7l7aetythq
Monarx #193,Cursed gold,Autumn hail,Portal madness,Solitude,,ipfs://bafybeiannootrjquyws5462j2fahq2zutfhi3h3x6shke7rnyi454ruvfy
Monarx #182,Junkyard crown,Majestic amber,Mr robot,Blue forrest,,ipfs://bafybeighsitxnjrxjuo7rqihevo4t7rdr3d25flyd45q7kpen64yajagcy
Monarx #337,Melted raven,Salesman,Mona lisa,Ash and stains,,ipfs://bafybeiaxtnxyhedzxsow3uzvwb3dq53n3l67hte722v3yuxfw3w5ulimle
Monarx #322,Flaming raven,Aquatic majesty,Portal madness,Scarlet,,ipfs://bafybeic2reknofcbql6mmbyarq7bwvvt3x4ps5lwx7euoazyiiu5vjdw3u
Monarx #489,Feather crown,Graduation robes,Donut lops,Suspicion,,ipfs://bafybeiatzt4sdffo3sf624iouufox5ozetljrb5xtmoxfb2ghpvx5gmnzy
Monarx #576,Flaming raven,Uranus,Shark fin,Meatwad,,ipfs://bafybeig5q76gge56esxwyun2pk4s2vkvks6wiyydc5oj3riqporyubqq5u
Monarx #652,Feather crown,Superman,Portal madness,Insanity,,ipfs://bafybeig4yergxesfmzssz6uqd6a64gxl7bbkaikle34muhyfxdofo6kr7u
Monarx #119,Crown of nothing,Graduation robes,Oil spill,Sandpaper,,ipfs://bafybeicwy26q2nvj4h3kn2gdtmcdbqewwbocduhuqa5om25gfvmnrei2ce
Monarx #554,Feather crown,Seashell robe,Venom kiss,Sandpaper,,ipfs://bafybeih42snhbt52ptn6ucblez2yhrjjbrtpmgvagtlnzfxn3quqfi4spy
Monarx #152,Icicle crown,Raven nest,Spider face,Glacier,,ipfs://bafybeidsp3s4ttrdg4kvyglcnqn3n6enlchvfcqtlqvmqz7n74rvlgoulm
Monarx #541,Melted raven,Vivid luck,Meteor head,Ash and stains,,ipfs://bafybeihoivnenufbped6c7sexiygojgxga3oqfx7cxqefxdy52mjo5zppa
Monarx #34,Steel edge,Soldier trench coat,Sunflower,Devestation,,ipfs://bafybeiadponjpozhafyhhw5gkdjf33id2f3nb62d3dl7uxgqpfbxn4a554
Monarx #563,Icicle crown,Flex ball,Sleepy willow,Depression,,ipfs://bafybeieweblqwytd36wtvr6nif3k5vtcgs6ur3ie3rq6la6cevalbdowl4
Monarx #404,Feather crown,Men in black,Attitude,Golden sea,,ipfs://bafybeib7dvogxifidpsyjscj6btm5jfgdb5bkeaqhrt2sj6kx7as6ykox4
Monarx #401,Feather crown,Burn survivor,Zero,Apathy,,ipfs://bafybeiapvdzousqzrrbbirdccp2nuyizyjcopq3ewfpdzg6t2kkl4c3oeu
Monarx #296,Cursed gold,Majestic amber,Butterfly soup,Sacrafice,,ipfs://bafybeidoypg54ewocolm3z2zr6fyrtzuqq3fgwqdop7temtw7uo2qfhiq4
Monarx #488,Golden chaos,Glitter boi,Neptune,Blue forrest,,ipfs://bafybeif4varmc6wk5zlmidvglnbkdwp2f7l5faahifwahp2ujztk4w3h6i
Monarx #479,Mighty fall,Majestic amber,Sleepy willow,Crimson river,,ipfs://bafybeibyd5qkdwunldb4s434zberhxqypven2wlzdmmvjp2dsutksiqckq
Monarx #309,Oval gems,Soldier trench coat,Shark fin,Champion,,ipfs://bafybeihexuv5fvanuel6evhemou3zdadxj327fgtg7qxaobdozjpiml5ne
Monarx #153,Doom dome,Glitter boi,Meteor head,Solitude,,ipfs://bafybeih4uejdtrmsq6d7yumfbi3g4flt46qsjyrqebl4ao27gbsoiotqbq
Monarx #599,Flaming raven,Majestic amber,Cranium oak,Arizona,,ipfs://bafybeicsoybizxrcqocxwmxz5b72pbvrdv3w2zqdmovnsn4vlxfappgmby
Monarx #548,Melted raven,Modest monarch,Portal madness,Perserverance,,ipfs://bafybeigmejej4y372eoms4issbxh3f7rqbpwbtl2meolvczi4hmxvo6bey
Monarx #583,Golden chaos,Itunes,Portal madness,Buried sand,,ipfs://bafybeid4ayyht3iz5h3wmt2sswlkxet2vd225ki55ilr7is7udyypwfmoy
Monarx #295,Pinser,Glitter boi,Sunflower,Insomia,,ipfs://bafybeicbyakpwyfyddrqanizmr5uq3qxjjdwbtlt7on7q4zjnmdcodf4wq
Monarx #567,Glass chalk,Glitter boi,Sunflower,Darkness,,ipfs://bafybeiaax5n3mfhmtem6zqbcbztxuglvzbyf7wpqa5cbifgvp3d6ywb464
Monarx #585,Neon life giver,Raven nest,Mona lisa,Paint it red,,ipfs://bafybeif3qvplko4bqc7sppivrkesvdmiofepoxcn3nnpumj3nrmalr2bhm
Monarx #7,Feather crown,Cotton collar,Portal madness,Tangerine,,ipfs://bafybeict52vbdkq5ztvou36wyihknvv3nu2qnlv7nij2bgzrjp3pebn3yy
Monarx #121,Golden chaos,Majestic amber,Intelligencia,Sacrafice,,ipfs://bafybeibr7slpuy2or2s6idguadvfubqdieeuowznhilk4bygrg5ymhpsiu
Monarx #475,Golden chaos,Graduation robes,Zero,Depression,,ipfs://bafybeidfr7dkm6ibbz5cp3fi5imzv24s47gxkmpg4ibpez2fbjzysqwhye
Monarx #122,Cursed gold,Uranus,Comet,Devestation,,ipfs://bafybeifmicz6hr5e3bznvmytwh2ycb52z63xsjkvu6p57p5dvnuwitgo4q
Monarx #623,Feather crown,Salesman,Doom guy,Charcoal mine,,ipfs://bafybeigjzyppesuou3xjefcsikx72wyqicx52x277ltykbr2wpbwiu37fi
Monarx #428,Neon life giver,Vivid luck,Sunflower,Glacier,,ipfs://bafybeib2p2u6fyajcfetkv4nsq5pu4cy2hxmn7smcwm3wbmhwaje2btxaa
Monarx #501,Melting throne,Glitter boi,Happy face,Ash and stains,,ipfs://bafybeiftlhcy5godize4eul3pfirgte5atea6h357vlfqkb4mp2jspbf6q
Monarx #445,Crown of nothing,Graduation robes,Flower meadow,Abyss,,ipfs://bafybeicfefzwfevoipifq4bisccwbvocrnyfc6kb4w5yxw6yuvlp7g4mdi
Monarx #436,Golden chaos,Majestic amber,Portal madness,Helens edge,,ipfs://bafybeibz73xebf4dh6qp3cvplvoz44eaimgick5hhkxcmertqtwx4qvl5m
Monarx #131,Melting throne,Raven nest,Portal madness,Jade cave,,ipfs://bafybeifffc4kvh32qkzycazcgpd4meb27v7fuelfi7lbqayabjhdiaykpy
Monarx #536,Doom dome,Glitter boi,Flower meadow,Abyss,,ipfs://bafybeiese5fe3dcluz5lxucduxethwzgtuw3cgoixsks25bpisqi3j266m
Monarx #10,Flaming raven,Majestic amber,Clairvoyant,Abyss,,ipfs://bafybeidaoqvut26b5g6uhii4vsew4w7tmaic7tqxsqvijlwc5l2v2gtubu
Monarx #90,Poseidon,Soldier trench coat,Mona lisa,Perserverance,,ipfs://bafybeifrtm25gksykjkelrxaxi74br7oqwap5rqe5se44zz2cdkgfuxema
Monarx #141,Cursed gold,Vivid luck,Blood face,Dark marble,,ipfs://bafybeih67rff2aedwkq25alqykdx46ajmexgmapvvreocrpiwx6q4ed34y
Monarx #543,Poseidon,Majestic amber,Happy face,Insomia,,ipfs://bafybeihpl3rf7qsunwgjrmw537svny4v2wubddr2i6vi7vinrkmw7j6kma
Monarx #512,Feather crown,Grand admiral,Sleepy willow,Buried sand,,ipfs://bafybeicv6mjmk74qt332rqfm7apkyqs2kupll7dgdvohsqzouqc52ykubq
Monarx #250,Cursed gold,Majestic amber,Sunflower,Damascus steel,,ipfs://bafybeievctnrg3q3sq7sooofzlhagdw5z5obl6aewq56bspr2irxgqcywi
